ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Intel 80386
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          3536 (bytes into file)
  Flags:                             0x0
  Size of this header:               52 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           40 (bytes)
  Number of section headers:         23
  Section header string table index: 22

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            00000000 000000 000000 00      0   0  0
  [ 1] .group            GROUP           00000000 000034 000008 04     20  12  4
  [ 2] .text             PROGBITS        00000000 00003c 00015c 00  AX  0   0  1
  [ 3] .rel.text         REL             00000000 000a8c 0000a8 08   I 20   2  4
  [ 4] .data             PROGBITS        00000000 000198 000000 00  WA  0   0  1
  [ 5] .bss              NOBITS          00000000 000198 000000 00  WA  0   0  1
  [ 6] .rodata           PROGBITS        00000000 000198 00005c 00   A  0   0  4
  [ 7] .text.__x86.[...] PROGBITS        00000000 0001f4 000004 00 AXG  0   0  1
  [ 8] .debug_info       PROGBITS        00000000 0001f8 00022f 00      0   0  1
  [ 9] .rel.debug_info   REL             00000000 000b34 000158 08   I 20   8  4
  [10] .debug_abbrev     PROGBITS        00000000 000427 000111 00      0   0  1
  [11] .debug_aranges    PROGBITS        00000000 000538 000020 00      0   0  1
  [12] .rel.debug_a[...] REL             00000000 000c8c 000010 08   I 20  11  4
  [13] .debug_line       PROGBITS        00000000 000558 0000ac 00      0   0  1
  [14] .rel.debug_line   REL             00000000 000c9c 000040 08   I 20  13  4
  [15] .debug_str        PROGBITS        00000000 000604 000151 01  MS  0   0  1
  [16] .debug_line_str   PROGBITS        00000000 000755 0000d4 01  MS  0   0  1
  [17] .comment          PROGBITS        00000000 000829 000013 01  MS  0   0  1
  [18] .debug_frame      PROGBITS        00000000 00083c 000060 00      0   0  4
  [19] .rel.debug_frame  REL             00000000 000cdc 000020 08   I 20  18  4
  [20] .symtab           SYMTAB          00000000 00089c 000170 10     21  11  4
  [21] .strtab           STRTAB          00000000 000a0c 00007e 00      0   0  1
  [22] .shstrtab         STRTAB          00000000 000cfc 0000d1 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  D (mbind), p (processor specific)

COMDAT group section [    1] `.group' [__x86.get_pc_thunk.bx] contains 1 sections:
   [Index]    Name
   [    7]   .text.__x86.get_pc_thunk.bx

There are no program headers in this file.

There is no dynamic section in this file.

Relocation section '.rel.text' at offset 0xa8c contains 21 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000014  00000c02 R_386_PC32        00000000   __x86.get_pc_thunk.bx
0000001a  00000d0a R_386_GOTPC       00000000   _GLOBAL_OFFSET_TABLE_
0000002b  00000309 R_386_GOTOFF      00000000   .rodata
00000031  00000e04 R_386_PLT32       00000000   printf_
00000040  00000309 R_386_GOTOFF      00000000   .rodata
00000046  00000e04 R_386_PLT32       00000000   printf_
00000065  00000309 R_386_GOTOFF      00000000   .rodata
0000006c  00000f04 R_386_PLT32       00000000   strcmp
00000086  00000309 R_386_GOTOFF      00000000   .rodata
0000008c  00000e04 R_386_PLT32       00000000   printf_
000000a7  00001004 R_386_PLT32       00000000   open
000000c5  00000309 R_386_GOTOFF      00000000   .rodata
000000cb  00000e04 R_386_PLT32       00000000   printf_
000000dd  00001104 R_386_PLT32       00000000   malloc
000000f5  00001204 R_386_PLT32       00000000   memset
00000103  00001304 R_386_PLT32       00000000   get_file_size
0000011a  00001404 R_386_PLT32       00000000   read
0000012c  00000309 R_386_GOTOFF      00000000   .rodata
00000132  00000e04 R_386_PLT32       00000000   printf_
00000140  00001504 R_386_PLT32       00000000   free
00000148  00001604 R_386_PLT32       00000000   task_exit

Relocation section '.rel.debug_info' at offset 0xb34 contains 43 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000008  00000601 R_386_32          00000000   .debug_abbrev
0000000d  00000801 R_386_32          00000000   .debug_str
00000012  00000901 R_386_32          00000000   .debug_line_str
00000016  00000901 R_386_32          00000000   .debug_line_str
0000001a  00000201 R_386_32          00000000   .text
00000022  00000701 R_386_32          00000000   .debug_line
00000029  00000801 R_386_32          00000000   .debug_str
00000035  00000801 R_386_32          00000000   .debug_str
0000003c  00000801 R_386_32          00000000   .debug_str
00000043  00000801 R_386_32          00000000   .debug_str
00000051  00000801 R_386_32          00000000   .debug_str
00000058  00000801 R_386_32          00000000   .debug_str
0000005f  00000801 R_386_32          00000000   .debug_str
00000066  00000801 R_386_32          00000000   .debug_str
0000006b  00000801 R_386_32          00000000   .debug_str
00000079  00000801 R_386_32          00000000   .debug_str
0000007e  00000801 R_386_32          00000000   .debug_str
00000086  00000801 R_386_32          00000000   .debug_str
00000097  00000801 R_386_32          00000000   .debug_str
000000a8  00000801 R_386_32          00000000   .debug_str
000000b9  00000801 R_386_32          00000000   .debug_str
000000ca  00000801 R_386_32          00000000   .debug_str
000000db  00000801 R_386_32          00000000   .debug_str
000000ec  00000801 R_386_32          00000000   .debug_str
000000fd  00000801 R_386_32          00000000   .debug_str
00000119  00000801 R_386_32          00000000   .debug_str
00000124  00000201 R_386_32          00000000   .text
00000133  00000801 R_386_32          00000000   .debug_str
00000140  00000801 R_386_32          00000000   .debug_str
0000014d  00000801 R_386_32          00000000   .debug_str
0000015b  00000201 R_386_32          00000000   .text
00000168  00000801 R_386_32          00000000   .debug_str
00000176  00000201 R_386_32          00000000   .text
0000018d  00000801 R_386_32          00000000   .debug_str
0000019e  00000201 R_386_32          00000000   .text
000001a7  00000801 R_386_32          00000000   .debug_str
000001b5  00000801 R_386_32          00000000   .debug_str
000001c6  00000801 R_386_32          00000000   .debug_str
000001d7  00000801 R_386_32          00000000   .debug_str
000001e5  00000801 R_386_32          00000000   .debug_str
000001f6  00000801 R_386_32          00000000   .debug_str
00000204  00000801 R_386_32          00000000   .debug_str
00000215  00000801 R_386_32          00000000   .debug_str

Relocation section '.rel.debug_aranges' at offset 0xc8c contains 2 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000006  00000501 R_386_32          00000000   .debug_info
00000010  00000201 R_386_32          00000000   .text

Relocation section '.rel.debug_line' at offset 0xc9c contains 8 entries:
 Offset     Info    Type            Sym.Value  Sym. Name
00000022  00000901 R_386_32          00000000   .debug_line_str
00000026  00000901 R_386_32          00000000   .debug_line_str
0000002a  00000901 R_386_32          00000000   .debug_line_str
